Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Exiting program, cleaning up
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Next
Clean up / testing files
breed=119 hoog=239
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Saving all bitmaps
Saving all bitmaps
Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
